,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,1.0,0.7598877939744509,0.024733895563218533,0.793388493475917,0.00017556514295910737,0.045513074610772884,0.04313645311487833,2.901355020041987e-12,0.3298599960814871,0.04768544033384959,0.20821837052929595,4.819494386079257e-05,4.2315173890295225e-11,1.8303980991258213e-06,0.001148382627515984,0.0076234205278492215,0.29428914140047047,0.002166057954034951,0.0024013070038505177,0.08373067933414204,0.0009003881129249865,0.021082696243170343,0.0028838391051445983,6.520269281287151e-06,0.003978619193040727,0.044958473580826684,0.008713868426839614,0.19183402103284475,0.14026704988163838,0.08816270093921912,0.03446787441365146,0.3317300178735903,0.01140806669760814,0.3741785094006923,,0.613666292737648,0.10874139992349617,0.023211636243735456,0.38129558942874686,0.20084771601554743,6.035925351211374e-06,0.1004261032760389,0.32960599369720583,0.03170267765692826,0.2765545203756966,0.006758934591445957,0.4418495249669707,2.305328551708801e-09,,
2,0.7598877939744509,1.0,0.6054907703148172,0.5933935057239684,0.12056399756261124,0.919657740889569,0.6954283343776507,0.021964406953915536,0.22429284658386825,0.9526073363494254,0.6005906472536804,0.5758511409591198,0.0080890001841123,0.3228593058015288,0.6848567121994383,0.9726149733527844,0.8087164514483504,0.6397103161650605,0.7299535203989836,0.817640836010036,0.18292148412654474,0.9836928129826851,0.9233470381423213,0.3643714182747006,0.051300832152682864,0.37735438113794484,0.2540414625750086,0.7593271774033115,0.7325293392305229,0.8024453287800861,0.5446171249795768,0.98184606886686,0.7891507648603612,0.24692494351937086,,0.621848739495798,0.687814098841438,0.09326974032856386,0.7243811407973607,0.8707779251230348,0.02194177921260701,0.44519565687257395,0.5449189061262182,0.12100840336134454,0.5877476496671542,0.542824414539545,0.29872308919563373,0.0014956591790676733,,
3,0.024733895563218533,0.6054907703148172,1.0,0.5618747868700826,0.015792181556346235,0.049258261201233916,0.4590695620077776,0.0034010970323792573,0.4206027890238416,0.4417859848809085,0.23927796811021243,0.07519391705407244,0.021760712055370602,0.17256901161453347,0.07835104111775631,0.5843013450644103,0.4728024347599935,0.2026196354315199,0.014994549725261859,0.06438289652337194,0.05415619476224545,0.08852126317315195,0.5606869301914766,0.1160265182910075,0.06305977009084941,0.18984793468506253,0.35671963516077676,0.4130943341921898,0.13779743760828972,0.07049141825156598,0.27300073572284367,0.38549089250209395,0.07044473935823183,0.12570928360402042,,0.3809523809523811,0.3746624925661944,0.3160062317957055,0.19037526635221946,0.2391849848036047,0.014889413567268453,0.27434101301387026,0.0495803410032269,0.2476190476190475,0.889509636878058,0.1268087269557069,0.07188828984421324,0.006127423972628596,,
4,0.793388493475917,0.5933935057239684,0.5618747868700826,1.0,0.04228670085816089,0.18058471767687892,0.5677081617488812,0.02922186898087395,0.7701238390092878,0.5954659757880449,0.3811634795540931,0.2737086897631105,0.019870303180950632,0.270612011876918,0.22289526121863346,0.5840317884223754,0.5618747868700826,0.37964036236942583,0.13080707579208473,0.12942274819766023,0.10356045281033877,0.41246512954269227,0.627811763690188,0.3570474983921507,0.06220343130721708,0.22904234011373042,0.31513352371129494,0.9383310279844598,0.27926442480491753,0.12547629169422636,0.3231682804449078,0.8373582423272183,0.16311567823946282,0.5490196078431373,,0.8161764705882352,0.4374420920182196,0.08565531475748195,0.21394963227645958,0.34669084029945085,0.04596406849678294,0.3911435665036419,0.2638845995235706,0.2205882352941176,0.6615988500663421,0.30342046048922267,0.6487316395783215,0.0056366353322879065,,
5,0.00017556514295910737,0.12056399756261124,0.015792181556346235,0.04228670085816089,1.0,0.06041962686391218,0.19529323718205135,0.003077730752168955,0.022006609570151776,0.049031961406519435,0.32064598522542986,0.1080107144232042,0.00010799193233485788,0.09812494301486252,0.12186734087760309,0.018507524395564075,0.03415935808821816,0.07567134999127857,0.12861767735482882,0.15987617897787124,0.9426151879123407,0.006566159667221157,0.013373252019838635,0.07522817481761743,0.8592318867997781,0.46397742842454154,0.5531301794640355,0.3000396351284503,0.14378281966471898,0.03188933989450749,0.6345458582572706,0.00667773973820768,0.39483496064606916,0.03413015202148427,,0.2133333333333332,0.2016655960286379,0.29618255943241356,0.5042719726279482,0.607789188357159,0.009321519696411575,0.3029301211397606,0.02462900661826848,0.187878787878788,0.4978488825467353,0.22733755252652837,0.013314839400250224,0.00974471458886316,,
6,0.045513074610772884,0.919657740889569,0.049258261201233916,0.18058471767687892,0.06041962686391218,1.0,0.3243726527159604,0.00011355903029002391,0.09061300427050371,0.37252523589738695,0.6302524901098212,0.06368027153077832,2.2089605064981943e-06,0.016600318908423745,0.2845028342717141,0.25033685414709844,0.2029197563866035,0.07470967959155188,0.6595743396722288,0.5291480408685233,0.13861561880476894,0.27451306355005933,0.2583712968683084,0.044432298047883234,0.06907188048419072,0.40760665306704214,0.07698481769898005,0.5255850738018466,0.9512644295816348,0.712337790875568,0.18622694337900547,0.25856336434293314,0.3233755812615825,0.1391190840350463,,0.46973803071364045,0.34738285908143907,0.10893490078522897,0.8271314844404533,0.6336641388743225,0.0008302804105574545,0.1263554414333772,0.5747703109057256,0.07226738934056005,0.41002771517449754,0.21414719335329738,0.06998753352271363,9.130932711287138e-05,,
7,0.04313645311487833,0.6954283343776507,0.4590695620077776,0.5677081617488812,0.19529323718205135,0.3243726527159604,1.0,0.12837445843628417,0.3195709078062018,0.7908460620726262,0.71948189816798,0.6997815743551528,0.10143429922743241,0.9345359430719505,0.3975903687621315,0.8687770273645318,0.19706939539322862,0.9209217514263408,0.5771228482093791,0.7481420373889058,0.4663578044473017,0.5514087217318765,0.820302297780414,0.9072471701605563,0.18523155460503504,0.7957077925016875,0.781620626938086,0.9316811607661813,0.47940922788226836,0.3650949099167691,0.9780896170957359,0.34450987235496966,0.7208544814027893,0.08605702723349781,,0.4278074866310159,0.9661734077994828,0.3392920804685511,0.5312949875360206,0.6494017748321799,0.13591237276783447,0.7829124516213265,0.056095964865723984,0.23529411764705888,0.7776081336452855,0.605669981604139,0.26695897118709344,0.02967891944048786,,
8,2.901355020041987e-12,0.021964406953915536,0.0034010970323792573,0.02922186898087395,0.003077730752168955,0.00011355903029002391,0.12837445843628417,1.0,0.01989864263777122,0.0059156124068567816,0.10576599568601158,0.0006415646802492878,0.037259256948232095,0.003963281004275846,2.2403371843566903e-07,0.00015831486306123145,0.0031195320878971283,0.0023556569497575745,3.076632845922739e-07,0.001864187867198926,0.058495350997374074,3.196990954808293e-05,0.00030457650533863707,0.0014241692999373866,0.6240241592451459,0.03422857955114083,0.3410143361939401,0.32877372719016673,0.004143711165487335,0.00033955794472588865,0.41250332025713476,1.4456808171049712e-05,0.013650798821683506,0.012275128966992437,,0.14077009522682923,0.17525036922892018,0.412999822927221,0.27776434103778724,0.2512540000424881,0.38087599415795925,0.7325462087198271,0.00031290619887452986,0.35137319847794796,0.517030881489631,0.0007404760104971365,0.00609162718081831,0.15055060588997007,,
9,0.3298599960814871,0.22429284658386825,0.4206027890238416,0.7701238390092878,0.022006609570151776,0.09061300427050371,0.3195709078062018,0.01989864263777122,1.0,0.20938273647697625,0.20173310962784646,0.09346229967531607,0.029695392702559952,0.09296818478307346,0.09320327837620296,0.17997471243524432,0.4206027890238416,0.16583627533216638,0.0705036276249573,0.06671040402935077,0.04315123601154936,0.19928481121872513,0.22477173954532692,0.12419678627804848,0.0264129229646471,0.07965479663592868,0.19511599511599512,0.5490196078431373,0.09482519090551973,0.1992547676542211,0.23301336344814605,0.2695528721810836,0.09977775865110182,0.873015873015873,,0.8095238095238095,0.3719975676497415,0.07936507936507936,0.11888111888111887,0.1283068783068783,0.04061508542506841,0.261437908496732,0.07991452991452994,0.2857142857142857,0.474025974025974,0.11029503516786679,0.6509372979961215,0.008535341285061537,,
10,0.04768544033384959,0.9526073363494254,0.4417859848809085,0.5954659757880449,0.049031961406519435,0.37252523589738695,0.7908460620726262,0.0059156124068567816,0.20938273647697625,1.0,0.8494795665033218,0.6988413166487302,0.00046323943039152597,0.324912099780713,0.5783378005776378,0.9990661897896155,0.32367658945616706,0.8732477896042351,0.29849805906673027,0.5287923630057622,0.3015276017428798,0.8981150727096275,0.9662887087448347,0.4954538501273527,0.1587883095809059,0.635568452205378,0.2739623235487632,0.9007378984011939,0.8834556875792524,0.3856934652617419,0.551570177565901,0.5309726069809035,0.42075738435326554,0.11286713580758612,,0.4170008019246189,0.8720960460011642,0.11503645521468071,0.5611812329235932,0.862407080979137,0.015356995360947685,0.569670787419715,0.1582660639880098,0.17375033413525784,0.8311615760504331,0.7706259878998699,0.18457010484024575,0.0007695896598677482,,
